stationCode,stationName,stationEName,name,ename,stationAddrTw,stationAddrEn,stationTel,gps,haveBike
0900,基隆,Keelung,基隆,Keelung,基隆市中山區民治里1鄰中山一路16之 1號,"No. 16-1, Zhongshan 1st Rd, Zhongshan Dist., Keelung City",02-24263743,25.13411 121.73997,Y
0910,三坑,Sankeng,三坑,Sankeng,基隆市仁愛區德厚里龍安街 206 號,"No. 206, Long’an St., Ren`ai Dist., Keelung City",02-24230289,25.12305 121.74202,Y
0920,八堵,Badu,八堵,Badu,基隆市暖暖區八南里八堵路 142 號,"No. 142, Badu Rd., Nuannuan Dist., Keelung City",02-24560841,25.10843 121.72898,Y
0930,七堵,Qidu,七堵,Qidu,基隆市七堵區長興里東新街 2 號,"No. 2, Dongxin St., Qidu Dist., Keelung City",02-24553426,25.09294 121.71415,Y
0940,百福,Baifu,百福,Baifu,基隆市七堵區堵南里明德三路 1 之 1 號,"No. 1-1, Mingde 3rd Rd., Qidu Dist., Keelung City",02-24528372,25.07803 121.69373,N
0950,五堵,Wudu,五堵,Wudu,新北市汐止區長安里長安路 17 號,"No. 17, Chang’an Rd., Xizhi Dist., New Taipei City",02-86476200,25.07784 121.66764,Y
0960,汐止,Xizhi,汐止,Xizhi,新北市汐止區信望里信義路 1 號,"No. 1, Xinyi Rd., Xizhi Dist., New Taipei City",02-26415096,25.06894 121.66244,Y
0970,汐科,Xike,汐科,Xike,新北市汐止區大同里大同路二段 182 號,"No. 182, Sec. 2, Datong Rd., Xizhi Dist., New Taipei City",02-26499817#8730,25.06261 121.64659,N
0980,南港,Nangang,南港,Nangang,臺北市南港區南港里南港路一段 313 號,"No. 313, Sec. 1, Nangang Rd., Nangang Dist., Taipei City",02-27838645,25.05348 121.60706,Y
0990,松山,Songshan,松山,Songshan,臺北市信義區永吉里松山路 11 號B1,"No. 11, Songshan Rd., Xinyi Dist., Taipei City",02-27673819,25.04936 121.57807,Y
1000,臺北,Taipei,臺北,Taipei,臺北市中正區黎明里北平西路 3 號,"No. 3, Beiping W. Rd., Zhongzheng Dist., Taipei City",02-23713558,25.04771 121.51784,N
1001,臺北-環島,Taipei Surround Island,臺北-環島,Taipei Surround Island,臺北市中正區,", Zhongzheng Dist., Taipei City",,25.04811 121.51793,N
1010,萬華,Wanhua,萬華,Wanhua,臺北市萬華區富福里康定路 382 號,"No. 382, Kangding Rd., Wanhua Dist., Taipei City",02-23020481,25.03348 121.49984,Y
1020,板橋,Banqiao,板橋,Banqiao,新北市板橋區新民里縣民大道二段 7 號　,"No. 7, Sec. 2, Xianmin Blvd., Banqiao Dist., New Taipei City",02-89691036,25.01404 121.46403,Y
1030,浮洲,Fuzhou,浮洲,Fuzhou,新北市板橋區僑中里僑中二街 156 號,"No. 156, Qiaozhong 2nd St., Banqiao Dist., New Taipei City",02-23815226#4665,25.00419 121.44477,N
1040,樹林,Shulin,樹林,Shulin,新北市樹林區樹北里鎮前街 112 號,"No. 112, Zhenqian St., Shulin Dist., New Taipei City",02-26812052,24.99121 121.42481,Y
1050,南樹林,South Shulin,南樹林,South Shulin,新北市樹林區東山里中山路二段 230 號,"No. 230, Sec. 2, Zhongshan Rd., Shulin Dist., New Taipei City",02-26812052,24.98034 121.40891,N
1060,山佳,Shanjia,山佳,Shanjia,新北市樹林區中山里山佳街 28 號,"No. 28, Shanjia St., Shulin Dist., New Taipei City",02-26808874,24.97233 121.39273,N
1070,鶯歌,Yingge,鶯歌,Yingge,新北市鶯歌區東鶯里文化路 68-1號,"No. 68-1, Wenhua Rd., Yingge Dist., New Taipei City",02-26792004,24.95432 121.35535,Y
1080,桃園,Taoyuan,桃園,Taoyuan,桃園市桃園區武陵里中正路 1 號,"No. 1, Zhongzheng Rd., Taoyuan Dist., Taoyuan City",03-3767050,24.98941 121.31399,Y
1090,內壢,Neili,內壢,Neili,桃園市中壢區中原里中華路一段 267 號,"No. 267, Sec. 1, Zhonghua Rd., Zhongli Dist., Taoyuan City",03-4559725,24.97287 121.25814,N
1100,中壢,Zhongli_Taoyuan,中壢,Zhongli_Taoyuan,桃園市中壢區石頭里中和路 139 號,"No. 139, Zhonghe Rd., Zhongli Dist., Taoyuan City",03-4223235,24.95382 121.22571,Y
1110,埔心,Puxin,埔心,Puxin,桃園市楊梅區埔心里永美路 208 號,"No. 208, Yongmei Rd., Yangmei Dist., Taoyuan City",03-4827100,24.91945 121.18366,Y
1120,楊梅,Yangmei,楊梅,Yangmei,桃園市楊梅區楊梅里大成路 256 號,"No. 256, Dacheng Rd., Yangmei Dist., Taoyuan City",03-4782893,24.91391 121.14634,Y
1130,富岡,Fugang,富岡,Fugang,桃園市楊梅區富岡里成功路 37 號,"No. 37, Chenggong Rd., Yangmei Dist., Taoyuan City",03-4723754,24.93462 121.08313,Y
1140,新富,Xinfu,新富,Xinfu,桃園市楊梅區富豐里富全街 1 號,"No. 1, Fuquan St., Yangmei Dist., Taoyuan City",03-4723754,24.93107 121.06759,N
1150,北湖,Beihu,北湖,Beihu,新竹縣湖口鄉東興村北湖路 1 號,"No. 1, Beihu Rd., Hukou Township, Hsinchu County",03-5993850,24.92191 121.05586,Y
1160,湖口,Hukou,湖口,Hukou,新竹縣湖口鄉仁勢村中山路二段 121 號,"No. 121, Sec. 2, Zhongshan Rd., Hukou Township, Hsinchu County",03-5992192,24.90292 121.04412,Y
1170,新豐,Xinfeng,新豐,Xinfeng,新竹縣新豐鄉山崎村新興路 202 號,"No. 202, Xinxing Rd., Xinfeng Township, Hsinchu County",03-5596314,24.86961 120.99654,Y
1180,竹北,Zhubei,竹北,Zhubei,新竹縣竹北市竹義里和平街 59 號,"No. 59, Heping St., Zhubei City, Hsinchu County",03-5552024,24.83892 121.00936,Y
1190,北新竹,North Hsinchu,北新竹,North Hsinchu,新竹市 東區東園里中華路一段 291 之 2 號,"No. 291-2, Sec. 1, Zhonghua Rd.,  , Hsinchu City",03-5237441,24.80876 120.98385,N
1191,千甲,Qianjia,千甲,Qianjia,新竹市 東區水源里千甲路 142 號,"No. 142, Qianjia Rd.,  , Hsinchu City",03-5237441,24.80669 121.00301,N
1192,新莊,Xinzhuang,新莊,Xinzhuang,新竹市 東區新莊里關東路 310 號,"No. 310, Guandong Rd.,  , Hsinchu City",03-5237441,24.78819 121.02182,N
1193,竹中,Zhuzhong,竹中,Zhuzhong,新竹縣竹東鎮頭重里竹中路 145 號,"No. 145, Zhuzhong Rd., Zhudong Township, Hsinchu County",03-5962042,24.78125 121.03117,N
1194,六家,Liujia,六家,Liujia,新竹縣竹北市隘口里復興三路二段 229 號,"No. 229, Sec. 2, Fuxing 3rd Rd., Zhubei City, Hsinchu County",03-5962042,24.80751 121.03921,N
1201,上員,Shangyuan,上員,Shangyuan,新竹縣竹東鎮上員里光明路 (無站房),"Guangming Rd. (No Station Building), Zhudong Township, Hsinchu County",03-5962042,24.77797 121.05554,N
1202,榮華,Ronghua,榮華,Ronghua,新竹縣竹東鎮仁愛里北興路 (無站房),"Beixing Rd. (No Station Building), Zhudong Township, Hsinchu County",03-5962042,24.74851 121.08296,N
1203,竹東,Zhudong,竹東,Zhudong,新竹縣竹東鎮雞林里東林路 196 號,"No. 196, Donglin Rd., Zhudong Township, Hsinchu County",03-5962042,24.73811 121.09465,N
1204,橫山,Hengshan,橫山,Hengshan,新竹縣橫山鄉橫山村橫山路 97 號 (無站房),"No. 97, Hengshan Rd. (No Station Building), Hengshan Township, Hsinchu County",03-5962042,24.72051 121.11657,N
1205,九讚頭,Jiuzantou,九讚頭,Jiuzantou,新竹縣橫山鄉大肚村中豐路二段 286 巷 29 號,"No. 29, Ln. 286, Sec. 2, Zhongfeng Rd., Hengshan Township, Hsinchu County",03-5962042,24.72068 121.13621,N
1206,合興,Hexing,合興,Hexing,新竹縣橫山鄉力行村中山街一段 17 號,"No. 17, Sec. 1, Zhongshan St., Hengshan Township, Hsinchu County",03-5962042,24.71649 121.15434,N
1207,富貴,Fugui,富貴,Fugui,新竹縣橫山鄉豐田村中山街一段 (無站房),"Sec. 1, Zhongshan St. (No Station Building), Hengshan Township, Hsinchu County",03-5962042,24.71553 121.16729,N
1208,內灣,Neiwan,內灣,Neiwan,新竹縣橫山鄉內灣村中正路 6 號,"No. 6, Zhongzheng Rd., Hengshan Township, Hsinchu County",03-5962042,24.70526 121.18247,N
1210,新竹,Hsinchu,新竹,Hsinchu,新竹市 東區榮光里中華路二段 445 號,"No. 445, Sec. 2, Zhonghua Rd.,  , Hsinchu City",03-5237441,24.80169 120.97156,Y
1220,三姓橋,Sanxingqiao,三姓橋,Sanxingqiao,新竹市 香山區香山里元培街 32 巷 30 號,"No. 30, Ln. 32, Yuanpei St.,  , Hsinchu City",03-5237441,24.78723 120.92838,Y
1230,香山,Xiangshan,香山,Xiangshan,新竹市 香山區朝山里中華路五段 347 巷 2 弄 27 號,"No. 27, Aly. 2, Ln. 347, Sec. 5, Zhonghua Rd.,  , Hsinchu City",03-5237441,24.76321 120.91391,Y
1240,崎頂,Qiding,崎頂,Qiding,苗栗縣竹南鎮崎頂里北戶 55 號,"No. 55, Beihu, Zhunan Township, Miaoli County",037-472030,24.72281 120.87213,N
1250,竹南,Zhunan,竹南,Zhunan,苗栗縣竹南鎮竹南里中山路 166 號,"No. 166, Zhongshan Rd., Zhunan Township, Miaoli County",037-472030,24.68663 120.88041,Y
2110,談文,Tanwen,談文,Tanwen,苗栗縣造橋鄉談文村仁愛路 29 號,"No. 29, Ren’ai Rd., Zaoqiao Township, Miaoli County",037-472030,24.65641 120.85825,N
2120,大山,Dashan,大山,Dashan,苗栗縣後龍鎮大山里明山路 180 號,"No. 180, Mingshan Rd., Houlong Township, Miaoli County",037-728616,24.64565 120.80376,N
2130,後龍,Houlong,後龍,Houlong,苗栗縣後龍鎮北龍里車站街 127-2 號,"No. 127, Chezhan St., Houlong Township, Miaoli County",037-728616,24.61621 120.78731,Y
2140,龍港,Longgang,龍港,Longgang,苗栗縣後龍鎮龍京里公司寮 85 號,"No. 85, Gongsiliao, Houlong Township, Miaoli County",037-728616,24.61169 120.75812,N
2150,白沙屯,Baishatun,白沙屯,Baishatun,苗栗縣通霄鎮白西里白西 131 號,"No. 131, Baixi, Tongxiao Township, Miaoli County",037-793066,24.56481 120.70824,Y
2160,新埔,Xinpu,新埔,Xinpu,苗栗縣通霄鎮新埔里新埔 57 號,"No. 57, Xinpu, Tongxiao Township, Miaoli County",037-793066,24.54018 120.69518,N
2170,通霄,Tongxiao,通霄,Tongxiao,苗栗縣通霄鎮通西里中正路 109 號,"No. 109, Zhongzhen Rd., Tongxiao Township, Miaoli County",037-758300,24.49141 120.67843,Y
2180,苑裡,Yuanli,苑裡,Yuanli,苗栗縣苑裡鎮苑北里中山路 165 號,"No. 165, Zhongshan Rd., Yuanli Township, Miaoli County",037-851013,24.44344 120.65146,Y
2190,日南,Rinan,日南,Rinan,臺中市大甲區孟春里中山路二段 140 巷 8 號,"No. 8, Ln. 140, Sec. 2, Zhongshan Rd., Dajia Dist., Taichung City",04-26816113,24.37805 120.65412,Y
2200,大甲,Dajia,大甲,Dajia,臺中市大甲區大甲里中山路一段 828 號,"No. 828, Sec. 1, Zhongshan Rd., Dajia Dist., Taichung City",04-26872022,24.34448 120.62702,Y
2210,臺中港,Taichung Port,臺中港,Taichung Port,臺中市清水區頂湳里甲南路 2 號,"No. 2, Jianan Rd., Qingshui Dist., Taichung City",04-26225374,24.30441 120.60231,N
2220,清水,Qingshui,清水,Qingshui,臺中市清水區南社里中正街 115 號,"No. 115, Zhongzheng St., Qingshui Dist., Taichung City",04-26222021,24.26364 120.56918,Y
2230,沙鹿,Shalu,沙鹿,Shalu,臺中市沙鹿區沙鹿里中正街 94 號,"No. 94, Zhongzheng St., Shalu Dist., Taichung City",04-26625057,24.23702 120.55752,Y
2240,龍井,Longjing,龍井,Longjing,臺中市龍井區龍泉里龍新路 1 號,"No. 1, Longxin Rd., Longjing Dist., Taichung City",04-26355578,24.19745 120.54336,Y
2250,大肚,Dadu,大肚,Dadu,臺中市大肚區頂街里平和街 121 號,"No. 121, Pinghe St., Dadu Dist., Taichung City",04-26992523,24.15401 120.54255,Y
2260,追分,Zhuifen,追分,Zhuifen,臺中市大肚區王田里追分街 13 號,"No. 13, Zhuifen St., Dadu Dist., Taichung City",04-26933106,24.12061 120.57014,N
3140,造橋,Zaoqiao,造橋,Zaoqiao,苗栗縣造橋鄉造橋村平仁路 54 號,"No. 54, Pingren Rd., Zaoqiao Township, Miaoli County",037-472030,24.64206 120.86719,N
3150,豐富,Fengfu,豐富,Fengfu,苗栗縣後龍鎮校椅里高鐵一路 66 號,"No. 66, Gaotie 1st Rd., Houlong Township, Miaoli County",037-726700,24.60131 120.82357,Y
3160,苗栗,Miaoli,苗栗,Miaoli,苗栗縣苗栗市上苗里為公路 1 號,"No. 1, Weigong Rd., Miaoli City, Miaoli County",037-260031,24.57002 120.82264,Y
3170,南勢,Nanshi,南勢,Nanshi,苗栗縣苗栗市新英里南勢 39 號,"No. 39, Nanshi, Miaoli City, Miaoli County",037-260031,24.52234 120.79157,N
3180,銅鑼,Tongluo,銅鑼,Tongluo,苗栗縣銅鑼鄉銅鑼村大同路 13 號,"No. 13, Datong Rd., Tongluo Township, Miaoli County",037-983838,24.48648 120.78616,Y
3190,三義,Sanyi,三義,Sanyi,苗栗縣三義鄉雙湖村雙湖 90 號,"No. 90, Shuanghu, Sanyi Township, Miaoli County",037-874763,24.42066 120.77393,Y
3210,泰安,Tai'an,泰安,Tai'an,臺中市后里區泰安里安眉路 37 之 12 號,"No. 37-12, Anmei Rd., Houli Dist., Taichung City",04-25586540,24.33146 120.74181,N
3220,后里,Houli,后里,Houli,臺中市后里區義里里甲后路一段 1 號,"No. 1, Jiahou Rd., Houli Dist., Taichung City",04-25562038,24.30933 120.73288,Y
3230,豐原,Fengyuan,豐原,Fengyuan,臺中市豐原區豐原里中正路 1 號,"No. 1, Zhongzheng Rd., Fengyuan Dist., Taichung City",04-25207950#32,24.25413 120.72291,Y
3240,栗林,Lilin,栗林,Lilin,臺中市潭子區潭豐路二段747號,"No. 747, Section 2, Tanfeng Road, Tanzi Dist., Taichung City",04-25391401,24.23481 120.71069,Y
3250,潭子,Tanzi,潭子,Tanzi,臺中市潭子區中山路二段352-1號,"No. 352-1, Sec. 2, Zhongshan Rd., Tanzi Dist., Taichung City",04-25363852,24.21255 120.70584,Y
3260,頭家厝,Toujiacuo,頭家厝,Toujiacuo,臺中市潭子區頭張東路43巷8號,"No. 8, Ln. 43, Touzhang E. Rd., Tanzi Dist., Taichung City",04-25391426,24.19572 120.70398,N
3270,松竹,Songzhu,松竹,Songzhu,臺中市北屯區舊社里松竹路一段1473巷100號,"No. 100, Ln. 1473, Sec. 1, Songzhu Rd., Taiwan (R.O.C.), Beitun Dist., Taichung City",04-22473033,24.18045 120.70197,Y
3280,太原,Taiyuan,太原,Taiyuan,臺中市北屯區北興里東光路 665 號,"No. 665, Dongguang Rd., Beitun Dist., Taichung City",04-22313926,24.16501 120.69986,Y
3290,精武,Jingwu,精武,Jingwu,臺中市東區東南里東光路 161號,"No. 161, Dongguang Rd., Taiwan (R.O.C.)No. 194, Dongguang Rd., East Dist., Taichung City",04-23606501,24.14928 120.69777,Y
3300,臺中,Taichung,臺中,Taichung,臺中市中區綠川里臺灣大道一段 1 號,"No. 1, Sec. 1, Taiwan Blvd., Central Dist., Taichung City",04-22227236,24.13747 120.68691,Y
3310,五權,Wuquan,五權,Wuquan,臺中市南區建國南路二段201號,"No. 201, Sec. 2, Jianguo S. Rd., Taiwan (R.O.C.), South Dist., Taichung City",04-22601636,24.12894 120.66653,Y
3320,大慶,Daqing,大慶,Daqing,臺中市南區樹德里7鄰大慶街2段130號,"No. 130, Sec. 2, Daqing St., Taiwan (R.O.C.), South Dist., Taichung City",04-22637940,24.11958 120.64871,Y
3330,烏日,Wuri,烏日,Wuri,臺中市烏日區烏日里三民街 258 號,"No. 258, Sanmin St., Wuri Dist., Taichung City",04-23381071,24.10867 120.62244,N
3340,新烏日,Xinwuri,新烏日,Xinwuri,臺中市烏日區三和里高鐵東一路 26 號,"No. 26, Gaotie E. 1st Rd., Wuri Dist., Taichung City",04-23376883,24.10976 120.61429,Y
3350,成功,Chenggong,成功,Chenggong,臺中市烏日區榮泉里中山路三段 550 號,"No. 550, Sec. 3, Zhongshan Rd., Wuri Dist., Taichung City",04-23371986,24.11424 120.59021,Y
3360,彰化,Changhua,彰化,Changhua,彰化縣彰化市長樂里三民路 1 號,"No. 1, Sanmin Rd., Zhanghua City, Changhua County",04-7274218#11,24.08171 120.53828,Y
3370,花壇,Huatan,花壇,Huatan,彰化縣花壇鄉花壇村中正路 370 號,"No. 370, Zhongzheng Rd., Huatan Township, Changhua County",04-7881418,24.02521 120.53759,Y
3380,大村,Dacun,大村,Dacun,彰化縣大村鄉過溝村福進路 100 號,"No. 100, Fujin Rd., Dacun Township, Changhua County",04-8525148,23.99003 120.56068,N
3390,員林,Yuanlin,員林,Yuanlin,彰化縣員林市和平里民權街 55 號,"No. 55, Minquan St., Yuanlin City, Changhua County",04-8320544#15,23.95933 120.56995,Y
3400,永靖,Yongjing,永靖,Yongjing,彰化縣永靖鄉崙子村永崙路 25 號,"No. 25, Yonglun Rd., Yongjing Township, Changhua County",04-8320544#15,23.92811 120.57165,N
3410,社頭,Shetou,社頭,Shetou,彰化縣社頭鄉廣興村社站路 10 號,"No. 10, Shezhan Rd., Shetou Township, Changhua County",04-8711646,23.89571 120.58082,Y
3420,田中,Tianzhong,田中,Tianzhong,彰化縣田中鎮中路里中州路一段 1 號,"No. 1, Sec. 1, Zhongzhou Rd., Tianzhong Township, Changhua County",04-8742142,23.85827 120.59121,Y
3430,二水,Ershui,二水,Ershui,彰化縣二水鄉光化村光文路 1 號,"No. 1, Guangwen Rd., Ershui Township, Changhua County",04-8792027,23.81321 120.61805,Y
3431,源泉,Yuanquan,源泉,Yuanquan,彰化縣二水鄉合興村英義路 (無站房),"Yingyi Rd. (No Station Building), Ershui Township, Changhua County",04-8792027,23.79846 120.64208,N
3432,濁水,Zhuoshui,濁水,Zhuoshui,南投縣名間鄉濁水村車站路 15 號,"No. 15, Chezhan Rd., Mingjian Township, Nantou County",049-2735850,23.83467 120.70467,N
3433,龍泉,Longquan,龍泉,Longquan,南投縣集集鎮隘寮村龍泉巷 (無站房),"Longquan Ln. (No Station Building), Jiji Township, Nantou County",04-8792027,23.83521 120.74996,N
3434,集集,Jiji,集集,Jiji,南投縣集集鎮吳厝里民生路 75 號,"No. 75, Minsheng Rd., Jiji Township, Nantou County",049-2762546,23.82653 120.78491,N
3435,水里,Shuili,水里,Shuili,南投縣水里鄉水里村民生路 440 號,"No. 440, Minsheng Rd., Shuili Township, Nantou County",049-2770015,23.81844 120.85333,N
3436,車埕,Checheng,車埕,Checheng,南投縣水里鄉車埕村民權巷 2 號,"No. 2, Minquan Ln., Shuili Township, Nantou County",049-2774749,23.83263 120.86572,N
3450,林內,Linnei,林內,Linnei,雲林縣林內鄉林中村中山路 42 號,"No. 42, Zhongshan Rd., Linnei Township, Yunlin County",05-5892040,23.75967 120.61499,Y
3460,石榴,Shiliu,石榴,Shiliu,雲林縣斗六市榴北里文明路 31 號,"No. 31, Wenming Rd., Douliu City, Yunlin County",05-5332900,23.73167 120.57998,N
3470,斗六,Douliu,斗六,Douliu,雲林縣斗六市信義里民生路 187 號,"No. 187, Minsheng Rd., Douliu City, Yunlin County",05-5332900,23.71157 120.54117,Y
3480,斗南,Dounan,斗南,Dounan,雲林縣斗南鎮南昌里中山路 2 號,"No. 2, Zhongshan Rd., Dounan Township, Yunlin County",05-5972039,23.67302 120.48095,Y
3490,石龜,Shigui,石龜,Shigui,雲林縣斗南鎮石龜里,"Shigui Vil., Dounan Township, Yunlin County",05-5972039,23.63951 120.47106,N
4050,大林,Dalin,大林,Dalin,嘉義縣大林鎮吉林里中山路 2 號,"No. 2, Zhongshan Rd., Dalin Township, Chiayi County",05-2654804,23.60112 120.45585,Y
4060,民雄,Minxiong,民雄,Minxiong,嘉義縣民雄鄉東榮村和平路 2 號,"No. 2, Heping Rd., Minxiong Township, Chiayi County",05-2264272,23.55502 120.43136,Y
4070,嘉北,Jiabei,嘉北,Jiabei,嘉義市 東區後湖里保建街 110 號,"No. 110, Baojian St.,  , Chiayi City",05-2334584,23.49985 120.44852,N
4080,嘉義,Chiayi,嘉義,Chiayi,嘉義市 西區番社里中山路 528 號,"No. 528, Zhongshan Rd.,  , Chiayi City",05-2228904,23.47902 120.44124,Y
4090,水上,Shuishang,水上,Shuishang,嘉義縣水上鄉下寮村鴿溪寮 49 號,"No. 49, Gexiliao, Shuishang Township, Chiayi County",05-2228904,23.43389 120.39961,N
4100,南靖,Nanjing,南靖,Nanjing,嘉義縣水上鄉三鎮村三鎮路 26 號,"No. 26, Sanzhen Rd., Shuishang Township, Chiayi County",05-2601232,23.41346 120.38647,N
4110,後壁,Houbi,後壁,Houbi,臺南市後壁區後壁里後壁 77 號,"No. 77, Houbi, Houbi Dist., Tainan City",06-6872055,23.36626 120.36058,N
4120,新營,Xinying,新營,Xinying,臺南市新營區中營里中山路 1 號,"No. 1, Zhongshan Rd., Xinying Dist., Tainan City",06-6322104,23.30673 120.32307,Y
4130,柳營,Liuying,柳營,Liuying,臺南市柳營區東昇里建國路 1 號,"No. 1, Jianguo Rd., Liuying Dist., Tainan City",06-6226450,23.27762 120.32252,N
4140,林鳳營,Linfengying,林鳳營,Linfengying,臺南市六甲區中社里林鳳營 16 號,"No. 16, Linfengying, Liujia Dist., Tainan City",06-6986086,23.24259 120.32107,N
4150,隆田,Longtian,隆田,Longtian,臺南市官田區隆田里中山路一段 1 號,"No. 1, Sec. 1, Zhongshan Rd., Guantian Dist., Tainan City",06-5791664,23.19271 120.31917,Y
4160,拔林,Balin,拔林,Balin,臺南市官田區拔林里拔子林 83 之 1 號,"No. 83-1, Bazilin, Guantian Dist., Tainan City",06-5791664,23.17287 120.32117,N
4170,善化,Shanhua,善化,Shanhua,臺南市善化區光文里中山路 1 號,"No. 1, Zhongshan Rd., Shanhua Dist., Tainan City",06-5837301,23.13333 120.30653,Y
4180,南科,Nanke,南科,Nanke,臺南市新市區大營里大營 287-300 號,"No. 287-300, Daying, Xinshi Dist., Tainan City",06-5896356,23.10714 120.30175,N
4190,新市,Xinshi,新市,Xinshi,臺南市新市區新和里中華路 1 號,"No. 1, Zhonghua Rd., Xinshi Dist., Tainan City",06-5996911,23.06816 120.29004,Y
4200,永康,Yongkang,永康,Yongkang,臺南市永康區埔園里中山路 459 號,"No. 459, Zhongshan Rd., Yongkang Dist., Tainan City",06-2323305,23.03825 120.25347,Y
4210,大橋,Daqiao,大橋,Daqiao,臺南市永康區西橋里中華路 835 號,"No. 835, Zhonghua Rd., Yongkang Dist., Tainan City",06-3021755,23.01923 120.22429,N
